"0","#================== Identify and delete duplicate records ==============="
"0",""
"0","# Check for any duplicate rows in the dataset"
"0","duplicates <- echolocation_data %>% duplicated()"
"0","#delete the duplicate rows"
"0","echolocation_data <- echolocation_data %>% distinct()#clean data"
"0",""
"0","#Sort the dataset first by 'species' and then by filename'"
"0","echolocation_data <- echolocation_data %>% arrange(species, filename)"
"0","#view sorted data"
"0","head(echolocation_data)"
